Nombre,Direccion,Latitud,Longitud
acebeda-la,"La Acebeda, Comunidad de Madrid, España",41.0869583,-3.624399
ajalvir,"Ajalvir, Comunidad de Madrid, 28864, España",40.5342302,-3.4807818
alameda-del-valle,"Alameda del Valle, Comunidad de Madrid, España",40.9177178,-3.8438216
alamo-el,"El Álamo, Comunidad de Madrid, 28607, España",40.2307296,-3.9905893
alcala-de-henares,"Alcalá de Henares, Comunidad de Madrid, España",40.4818396,-3.3644973
alcobendas,"Alcobendas, Comunidad de Madrid, España",40.5400082,-3.6358494
alcorcon,"Alcorcón, Comunidad de Madrid, España",40.3492998,-3.8284295
aldea-del-fresno,"Aldea del Fresno, Comunidad de Madrid, 28620, España",40.3215212,-4.19936
algete,"Algete, Comunidad de Madrid, España",40.5961652,-3.4974246
alpedrete,"Alpedrete, Comunidad de Madrid, España",40.6599005,-4.0251223
ambite,"Ambite, Comunidad de Madrid, España",40.3289723,-3.1812115
anchuelo,"Anchuelo, Comunidad de Madrid, 28818, España",40.4653862,-3.2689196
aranjuez,"Aranjuez, Comunidad de Madrid, 28300, España",40.03221,-3.6039604
arganda-del-rey,"Arganda del Rey, Comunidad de Madrid, 28500, España",40.3007708,-3.4380688
arroyomolinos,"Arroyomolinos, Comunidad de Madrid, 28939, España",40.2729225,-3.9157978
atazar-el,"El Atazar, Comunidad de Madrid, 28189, España",40.9343489,-3.4710919
batres,"Batres, Comunidad de Madrid, España",40.2091393,-3.9215947
becerril-de-la-sierra,"Becerril de la Sierra, Comunidad de Madrid, 28490, España",40.7163374,-3.9890681
belmonte-de-tajo,"Belmonte de Tajo, Comunidad de Madrid, 28390, España",40.1336305,-3.3398654
berrueco-el,"El Berrueco, Comunidad de Madrid, 28192, España",40.8889705,-3.5614344
berzosa-del-lozoya,"Berzosa del Lozoya, Comunidad de Madrid, España",40.9757802,-3.5236736
boadilla-del-monte,"Boadilla del Monte, Comunidad de Madrid, España",40.4053485,-3.8764663
boalo-el,"El Boalo, Comunidad de Madrid, España",40.7173359,-3.9202198
braojos,"Braojos, Comunidad de Madrid, España",41.0400124,-3.6425888
brea-de-tajo,"Brea de Tajo, Comunidad de Madrid, España",40.2302134,-3.1092543
brunete,"Brunete, Comunidad de Madrid, 28690, España",40.4050499,-3.9979912
buitrago-del-lozoya,"Buitrago del Lozoya, Comunidad de Madrid, 28730, España",40.9953477,-3.6350501
bustarviejo,"Bustarviejo, Comunidad de Madrid, 28720, España",40.8587766,-3.7097632
cabanillas-de-la-sierra,"Cabanillas de la Sierra, Comunidad de Madrid, 28729, España",40.8216089,-3.6259742
cabrera-la,"Cabrera Lane, Talofofo, Talo’fo’fo’ Municipality, Guam, United States",13.3472446,144.7586507
cadalso-de-los-vidrios,"Cadalso de los Vidrios, Comunidad de Madrid, España",40.3014283,-4.4408876
camarma-de-esteruelas,"Camarma de Esteruelas, Comunidad de Madrid, 28816, España",40.5497252,-3.3785043
campo-real,"Campo Real, Comunidad de Madrid, 28510, España",40.3381881,-3.3813911
canencia,"Canencia, Comunidad de Madrid, España",40.9095894,-3.7375609
carabana,"Carabaña, Comunidad de Madrid, 28560, España",40.256626,-3.2347206
casarrubuelos,"Casarrubuelos, Comunidad de Madrid, 28977, España",40.1707803,-3.8308526
cenicientos,"Cenicientos, Comunidad de Madrid, 28650, España",40.2631894,-4.4669801
cercedilla,"Cercedilla, Comunidad de Madrid, España",40.7412931,-4.0558002
cervera-de-buitrago,"Cervera de Buitrago, Comunidad de Madrid, España",40.9211319,-3.5293404
chapineria,"Chapinería, Comunidad de Madrid, 28694, España",40.379164,-4.2097254
chinchon,"Chinchón, Comunidad de Madrid, 28370, España",40.1408293,-3.4231474
ciempozuelos,"Ciempozuelos, Comunidad de Madrid, 28350, España",40.1580087,-3.6205514
cobena,"Cobeña, Comunidad de Madrid, 28863, España",40.5676083,-3.5048565
collado-mediano,"Collado Mediano, Comunidad de Madrid, España",40.6943707,-4.0247212
collado-villalba,"Collado Villalba, Comunidad de Madrid, España",40.6431496,-3.9930128
colmenar-del-arroyo,"Colmenar del Arroyo, Comunidad de Madrid, 28213, España",40.4179997,-4.1972768
colmenar-de-oreja,"Colmenar de Oreja, Comunidad de Madrid, 28380, España",40.1074198,-3.3871634
colmenarejo,"Colmenarejo, Comunidad de Madrid, España",40.5607257,-4.0165248
colmenar-viejo,"Colmenar Viejo, Comunidad de Madrid, España",40.6587726,-3.7659722
corpa,"Corpa, Comunidad de Madrid, España",40.4235374,-3.2652482
coslada,"Coslada, Comunidad de Madrid, España",40.423802,-3.5552882
cubas-de-la-sagra,"Cubas de la Sagra, Comunidad de Madrid, 28978, España",40.1908352,-3.8378366
daganzo-de-arriba,"Daganzo de Arriba, Comunidad de Madrid, 28814, España",40.5451953,-3.45785
escorial-el,"Real Monasterio de San Lorenzo de El Escorial, Patio de los Evangelistas, San Lorenzo de El Escorial, Comunidad de Madrid, 28200, España",40.5890661,-4.147394873409854
estremera,"Estremera, Comunidad de Madrid, 28595, España",40.1847306,-3.1062403
fresnedillas-de-la-oliva,"Fresnedillas de la Oliva, Comunidad de Madrid, 28214, España",40.486444,-4.1723486
fresno-de-torote,"Fresno de Torote, Comunidad de Madrid, España",40.5922684,-3.4119681
fuenlabrada,"Fuenlabrada, Comunidad de Madrid, España",40.282476,-3.7923422
fuente-el-saz-de-jarama,"Fuente el Saz de Jarama, Comunidad de Madrid, 28140, España",40.6312151,-3.5125918
fuentiduena-de-tajo,"Fuentidueña de Tajo, Comunidad de Madrid, 28597, España",40.1185446,-3.160254
galapagar,"Galapagar, Comunidad de Madrid, España",40.5774992,-4.0037748
garganta-de-los-montes,"Garganta de los Montes, Comunidad de Madrid, 28743, España",40.9216084,-3.6866546
gargantilla-del-lozoya-y-pinilla-de-buitrago,"Gargantilla del Lozoya y Pinilla de Buitrago, Comunidad de Madrid, España",40.96551504999999,-3.7077907634147276
gascones,"Gascones, Comunidad de Madrid, España",41.0185654,-3.641499
getafe,"Getafe, Comunidad de Madrid, España",40.3070639,-3.7331808
grinon,"Griñón, Comunidad de Madrid, 28971, España",40.2136607,-3.8581479
guadalix-de-la-sierra,"Guadalix de la Sierra, Comunidad de Madrid, 28794, España",40.7822384,-3.7007794
guadarrama,"Guadarrama, Comunidad de Madrid, 28440, España",40.6734454,-4.0893911
hiruela-la,"La Hiruela, Comunidad de Madrid, España",41.0779223,-3.4552928
horcajo-de-la-sierra-aoslos,"Horcajo de la Sierra-Aoslos, Comunidad de Madrid, 28755, España",41.078683,-3.583901523172418
horcajuelo-de-la-sierra,"Horcajuelo de la Sierra, Comunidad de Madrid, España",41.0601151,-3.5457391
hoyo-de-manzanares,"Hoyo de Manzanares, Comunidad de Madrid, España",40.6227334,-3.9072054
humanes-de-madrid,"Humanes de Madrid, Comunidad de Madrid, España",40.2508847,-3.8270997
leganes,"Leganes, Iloilo, Western Visayas, 5003, Pilipinas",10.785528,122.5888137
loeches,"Loeches, Comunidad de Madrid, 28890, España",40.3837901,-3.4092281
lozoya,"Lozoya, Comunidad de Madrid, 28742, España",40.9513281,-3.7917078
lozoyuela-navas-sieteiglesias,"Lozoyuela-Navas-Sieteiglesias, Comunidad de Madrid, España",40.9263383,-3.6176377
madarcos,"Madarcos, Comunidad de Madrid, España",41.0477311,-3.5821549
madrid,"Madrid, Comunidad de Madrid, España",40.4167047,-3.7035825
majadahonda,"Majadahonda, Comunidad de Madrid, España",40.473055,-3.8724138
manzanares-el-real,"Manzanares el Real, Comunidad de Madrid, 28410, España",40.7267632,-3.864981
meco,"Meco, Comunidad de Madrid, 28880, España",40.553746,-3.3281561
mejorada-del-campo,"Mejorada del Campo, Comunidad de Madrid, 28840, España",40.3971785,-3.4896068
miraflores-de-la-sierra,"Miraflores de la Sierra, Comunidad de Madrid, España",40.8137532,-3.7667236
molar-el,"El Molar, Comunidad de Madrid, 28710, España",40.7347865,-3.584376
molinos-los,"Molinos Los, Qda Chiguasa, UPZ Marruecos, Localidad Rafael Uribe Uribe, Bogotá, Bogotá Distrito Capital - Municipio, RAP (Especial) Central, 111831, Colombia",4.55,-74.1166667
montejo-de-la-sierra,"Montejo de la Sierra, Comunidad de Madrid, España",41.0593529,-3.530299
moraleja-de-enmedio,"Moraleja de Enmedio, Comunidad de Madrid, 28950, España",40.2615532,-3.8612117
moralzarzal,"Moralzarzal, Comunidad de Madrid, 28411, España",40.6791436,-3.9720985
morata-de-tajuna,"Morata de Tajuña, Comunidad de Madrid, 28530, España",40.2294297,-3.4366925
mostoles,"Móstoles, Comunidad de Madrid, España",40.3238525,-3.8649214
navacerrada,"Navacerrada, Comunidad de Madrid, 28491, España",40.7287926,-4.0151676
navalafuente,"Navalafuente, Comunidad de Madrid, España",40.8232617,-3.6747292
navalagamella,"Navalagamella, Comunidad de Madrid, 28212, España",40.4690591,-4.1227079
navalcarnero,"Navalcarnero, Comunidad de Madrid, 28600, España",40.2877169,-4.014299
navarredonda-y-san-mames,"Navarredonda y San Mamés, Comunidad de Madrid, 28739, España",41.00736645,-3.7315049706950285
navas-del-rey,"Navas del Rey, Comunidad de Madrid, 28695, España",40.3863666,-4.2508402
nuevo-baztan,"Nuevo Baztán, Comunidad de Madrid, 28514, España",40.3659255,-3.2443102
olmeda-de-las-fuentes,"Olmeda de las Fuentes, Comunidad de Madrid, 28515, España",40.3695225,-3.2213199
orusco-de-tajuna,"Orusco de Tajuña, Comunidad de Madrid, 28570, España",40.2853409,-3.2096521
paracuellos-de-jarama,"Paracuellos de Jarama, Comunidad de Madrid, 28860, España",40.5048527,-3.5317621
parla,"Parla, Comunidad de Madrid, España",40.2373952,-3.7718902
patones,"Patones, Comunidad de Madrid, España",40.8548194,-3.483954
pedrezuela,"Pedrezuela, Comunidad de Madrid, 28723, España",40.7451088,-3.6030185
pelayos-de-la-presa,"Pelayos de la Presa, Comunidad de Madrid, 28696, España",40.3605272,-4.3334254
perales-de-tajuna,"Perales de Tajuña, Comunidad de Madrid, 28540, España",40.2325718,-3.3517265
pezuela-de-las-torres,"Pezuela de las Torres, Comunidad de Madrid, 28812, España",40.4186483,-3.1778029
pinilla-del-valle,"Pinilla del Valle, Comunidad de Madrid, 28749, España",40.9261949,-3.8184676
pinto,"Pinto, Comunidad de Madrid, 28320, España",40.240985,-3.7005072
pinuecar-gandullas,"Piñuécar-Gandullas, Comunidad de Madrid, España",41.03554635,-3.599475586218161
pozuelo-de-alarcon,"Pozuelo de Alarcón, Comunidad de Madrid, España",40.4346528,-3.814834
pozuelo-del-rey,"Pozuelo del Rey, Comunidad de Madrid, España",40.3664055,-3.3200082
pradena-del-rincon,"Prádena del Rincón, Comunidad de Madrid, España",41.0443369,-3.5402284
puebla-de-la-sierra,"Puebla de la Sierra, Comunidad de Madrid, España",41.0121247,-3.4444367
puentes-viejas-manjiron,"Manjirón, Puentes Viejas, Comunidad de Madrid, 28754, España",40.9654041,-3.5828764
quijorna,"Quijorna, Comunidad de Madrid, 28693, España",40.4290833,-4.0565378
rascafria,"Rascafría, Comunidad de Madrid, España",40.9038871,-3.8802853
reduena,"Redueña, Comunidad de Madrid, 28721, España",40.8158054,-3.6039309
ribatejada,"Ribatejada, Comunidad de Madrid, 28815, España",40.6664949,-3.3919178
rivas-vaciamadrid,"Rivas-Vaciamadrid, Comunidad de Madrid, España",40.3536054,-3.5310879
robledillo-de-la-jara,"Robledillo de la Jara, Comunidad de Madrid, 28194, España",40.9529148,-3.5250504
robledo-de-chavela,"Robledo de Chavela, Comunidad de Madrid, 28294, España",40.5009201,-4.2380999
robregordo,"Robregordo, Comunidad de Madrid, España",41.1064517,-3.5937466
rozas-de-madrid-las,"Las Rozas de Madrid, Comunidad de Madrid, España",40.4933095,-3.8758396
rozas-de-puerto-real,"Rozas de Puerto Real, Comunidad de Madrid, 28649, España",40.3098351,-4.4912111
san-agustin-del-guadalix,"San Agustín del Guadalix, Comunidad de Madrid, 28750, España",40.679051,-3.6166004
san-fernando-de-henares,"San Fernando de Henares, Comunidad de Madrid, 28830, España",40.4248548,-3.5350369
san-lorenzo-de-el-escorial,"San Lorenzo de El Escorial, Comunidad de Madrid, España",40.5926673,-4.1471642
san-martin-de-la-vega,"San Martín de la Vega, Comunidad de Madrid, 28330, España",40.2110462,-3.5771806
san-martin-de-valdeiglesias,"San Martín de Valdeiglesias, Comunidad de Madrid, 28680, España",40.3625,-4.3986503
san-sebastian-de-los-reyes,"San Sebastián de los Reyes, Comunidad de Madrid, España",40.5473698,-3.6260586
santa-maria-de-la-alameda,"Santa María de la Alameda, Comunidad de Madrid, 28297, España",40.5958248,-4.2579208
santorcaz,"Santorcaz, Comunidad de Madrid, España",40.4715789,-3.2335594
santos-de-la-humosa-los,"Los Santos de la Humosa, Comunidad de Madrid, 28817, España",40.5012957,-3.2566803
serna-del-monte-la,"La Serna del Monte, Comunidad de Madrid, 28737, España",41.0305793,-3.6252636
serranillos-del-valle,"Serranillos del Valle, Comunidad de Madrid, 28979, España",40.2044509,-3.8851988
sevilla-la-nueva,"Sevilla la Nueva, Comunidad de Madrid, 28609, España",40.3475422,-4.0275268
somosierra,"Somosierra, Comunidad de Madrid, 28756, España",41.133207,-3.581478
soto-del-real,"Soto del Real, Comunidad de Madrid, 28791, España",40.7534432,-3.7866573
talamanca-de-jarama,"Talamanca de Jarama, Comunidad de Madrid, 28160, España",40.7454625,-3.5127366
tielmes,"Tielmes, Comunidad de Madrid, 28550, España",40.2465011,-3.3136206
titulcia,"Titulcia, Comunidad de Madrid, 28359, España",40.1379148,-3.5709978
torrejon-de-ardoz,"Torrejón de Ardoz, Comunidad de Madrid, España",40.4587767,-3.4793343
torrejon-de-la-calzada,"Torrejón de la Calzada, Comunidad de Madrid, 28991, España",40.2006804,-3.7993298
torrejon-de-velasco,"Torrejón de Velasco, Comunidad de Madrid, 28990, España",40.1869283,-3.7769069
torrelaguna,"Torrelaguna, Comunidad de Madrid, 28180, España",40.8277273,-3.538293
torrelodones,"Torrelodones, Comunidad de Madrid, España",40.5762809,-3.928603
torremocha-de-jarama,"Torremocha de Jarama, Comunidad de Madrid, España",40.8358114,-3.4966866
torres-de-la-alameda,"Torres de la Alameda, Comunidad de Madrid, 28813, España",40.4021516,-3.360625
tres-cantos,"Tres Cantos, Comunidad de Madrid, 28760, España",40.6065826,-3.7065333
valdaracete,"Valdaracete, Comunidad de Madrid, 28594, España",40.2107697,-3.1954758
valdeavero,"Valdeavero, Comunidad de Madrid, España",40.6309749,-3.3329368
valdelaguna,"Valdelaguna, Comunidad de Madrid, 28391, España",40.1605777,-3.367827
valdemanco,"Valdemanco, Comunidad de Madrid, España",40.8736636,-3.6636949
valdemaqueda,"Valdemaqueda, Comunidad de Madrid, España",40.5110297,-4.2977731
valdemorillo,"Valdemorillo, Comunidad de Madrid, España",40.5016772,-4.0688878
valdemoro,"Valdemoro, Comunidad de Madrid, España",40.1888604,-3.67143
valdeolmos-alalpardo,"Valdeolmos-Alalpardo, Comunidad de Madrid, 28130, España",40.6385429,-3.4532436
valdepielagos,"Valdepiélagos, Comunidad de Madrid, 28170, España",40.7610144,-3.4656251
valdetorres-de-jarama,"Valdetorres de Jarama, Comunidad de Madrid, 28150, España",40.6956481,-3.5146559
valdilecha,"Valdilecha, Comunidad de Madrid, 28511, España",40.2926854,-3.3002096
valverde-de-alcala,"Valverde de Alcalá, Comunidad de Madrid, España",40.4180359,-3.2996775
velilla-de-san-antonio,"Velilla de San Antonio, Comunidad de Madrid, 28891, España",40.367166,-3.4874435
vellon-el,"El Vellón, Comunidad de Madrid, 28722, España",40.7677965,-3.5820099
venturada,"Venturada, Comunidad de Madrid, España",40.7985257,-3.6207369
villaconejos,"Villaconejos, Comunidad de Madrid, 28360, España",40.1040079,-3.4850284
villa-del-prado,"Villa del Prado, Comunidad de Madrid, 28630, España",40.2764752,-4.3048032
villalbilla,"Villalbilla, Comunidad de Madrid, 28810, España",40.4323665,-3.2987815
villamanrique-de-tajo,"Villamanrique de Tajo, Comunidad de Madrid, 28598, España",40.0686973,-3.240078
villamanta,"Villamanta, Comunidad de Madrid, 28610, España",40.2990939,-4.1090399
villamantilla,"Villamantilla, Comunidad de Madrid, España",40.3421033,-4.1300303
villanueva-de-la-canada,"Villanueva de la Cañada, Comunidad de Madrid, España",40.4472106,-4.002795
villanueva-del-pardillo,"Villanueva del Pardillo, Comunidad de Madrid, 28229, España",40.4949232,-3.9600065
villanueva-de-perales,"Villanueva de Perales, Comunidad de Madrid, España",40.3466066,-4.1012616
villar-del-olmo,"Villar del Olmo, Comunidad de Madrid, 28512, España",40.3364465,-3.2355624
villarejo-de-salvanes,"Villarejo de Salvanés, Comunidad de Madrid, 28590, España",40.1683582,-3.2738764
villaviciosa-de-odon,"Villaviciosa de Odón, Comunidad de Madrid, 28670, España",40.3573787,-3.9002334
villavieja-del-lozoya,"Villavieja del Lozoya, Comunidad de Madrid, España",41.0063622,-3.6716291
zarzalejo,"Zarzalejo, Comunidad de Madrid, España",40.5483016,-4.1815899
